n,title,id,url,mime,created_utc,modified_utc,modified_detroit,folder,summary,content
1,Peaceland-Stat & Ending Explained,1Ig7NhecVqD_BYl-kOAJMERmUX_HNDZpMGwnesDA7gdc,https://docs.google.com/presentation/d/1Ig7NhecVqD_BYl-kOAJMERmUX_HNDZpMGwnesDA7gdc,application/vnd.google-apps.presentation,2026-06-04T02:19:54.663Z,2026-06-04T02:29:28.010Z,2026-06-03 22:29:28 EDT,Peaceland shared Drive / Summer 26 / Design/Dev,"Workshop slide deck explaining Peaceland hidden stats and their ending logic. It defines why hidden stats exist, warns that four overlapping stats may be hard to use, proposes distinct purposes for Selfish–Altruistic, Insight–Naivety, Nationalism–Rebellion/Apathy, and Kindness–Cruelty, then connects them to dialogue updates, NPC interaction layers, Mira as a florist example, and a modular newspaper-style ending.",Contains slides on: hidden stats as internal narrative logic; four-stat design warning; current four-stat model; purpose/dialogue/ending role for each stat; rule-based stat updates; three-layer NPC interaction before/after/deeper memory exploration; Mira anniversary variations; short-term anniversary and ten-years-later newspaper epilogue; unresolved workshop questions.
2,Game Design Document ,1Iti6uWnaS2vngW_3wKW3Z6BPSd0URIEOXcwhHl4AEyM,https://docs.google.com/document/d/1Iti6uWnaS2vngW_3wKW3Z6BPSd0URIEOXcwhHl4AEyM,application/vnd.google-apps.document,2025-06-03T15:15:55.224Z,2026-06-04T02:13:36.005Z,2026-06-03 22:13:36 EDT,Peaceland shared Drive / **IMPORTANT DOCUMENTS (YOU NEED TO LOOK AT THESE),"Main living GDD for Peaceland: Choose Your Memory. It records team rosters, high concept, production, audience, design pillars, themes, core gameplay, aesthetics, current status, production process, design influences, gameplay loops, onboarding/affordances, UI, art/assets, technical architecture, Yarnspinner/minigames/interactables/butterfly effect, narrative arc, worldbuilding, memories, and character bios.","Recent extracted text shows the document includes Summer 2026 team members; the high concept centered on player agency, intended/unintended consequences, sustainable peace/frozen conflict/war; and a detailed table of contents spanning production, audience, design influences, game design, technical architecture, narrative, worldbuilding, memories, and characters."
3,Peaceland_Notebook_Idea,1TP9IE1MjaUO_X9zgAS40YuWqa-fPDA_1YQVJPuztjvg,https://docs.google.com/presentation/d/1TP9IE1MjaUO_X9zgAS40YuWqa-fPDA_1YQVJPuztjvg,application/vnd.google-apps.presentation,2026-06-03T17:18:17.745Z,2026-06-04T01:41:08.792Z,2026-06-03 21:41:08 EDT,Peaceland shared Drive / Summer 26 / Design/Dev / Sketches and Paper Prototypes,"Notebook UI visual prototype using provided notebook art. It explains how scene clues enter a notebook, how the notebook opens from the lower-left HUD icon, and how directory/entry UI sits on the open-book background.","Includes scene entry state, collectable glow points, notebook icon behavior, three opening keyframes (closed, half open, open interior), and an open notebook default view where directory rows and entry blocks are placed on the book pages."
4,Art 6/3,1jsHRU_7iEPRaEAqWt6xI_lz1skrFv8Uf_H7SWWD3DmE,https://docs.google.com/presentation/d/1jsHRU_7iEPRaEAqWt6xI_lz1skrFv8Uf_H7SWWD3DmE,application/vnd.google-apps.presentation,2026-06-03T19:24:29.362Z,2026-06-03T21:35:18.014Z,2026-06-03 17:35:18 EDT,Peaceland shared Drive / Summer 26,"Art sketch slide deck for June 3. The available text indicates artifact case/exhibit sketches, an example of the player examining objects, and experimentation with an ID format.","Text extraction is sparse; detected slide text includes “Artifact Case/Exhibit Sketches,” “Example of player examining objects,” and “Playing with ID format.”"
5,Narrative Notes,1ThEwFGM3s6rwGxZaWoWRML8gea58W1L5dXXkNjXOyRI,https://docs.google.com/document/d/1ThEwFGM3s6rwGxZaWoWRML8gea58W1L5dXXkNjXOyRI,application/vnd.google-apps.document,2026-06-02T14:36:58.979Z,2026-06-03T20:50:24.952Z,2026-06-03 16:50:24 EDT,Peaceland shared Drive / Summer 26 / Notes,"Week 1 narrative working notes from 6/3. It sets goals for finishing outlines, revising groups, fleshing out Marc’s family/history, and connecting environment changes to player decisions.","Contains notes for dev and art teams: notebook feature, Marc’s memory notes, artifacts/exhibit as war mementos and lore delivery, memory-specific environmental changes, and whether Marc’s hands should appear. It also records a morning wireframe/outline work session and later team split."
6,Technical Brainstorming,1SLe-oEEbM4eaWimW8Q5iRGvD0lwmlmXQhTx1FyhGO4s,https://docs.google.com/document/d/1SLe-oEEbM4eaWimW8Q5iRGvD0lwmlmXQhTx1FyhGO4s,application/vnd.google-apps.document,2026-06-03T19:47:43.619Z,2026-06-03T20:16:04.961Z,2026-06-03 16:16:04 EDT,Peaceland shared Drive / Summer 26 / Design/Dev,"Technical brainstorming doc asking developers to review the Spring 2025 GitHub/Unity project and identify reusable classes, needed classes, and UI components for new features.","Current extracted notes mention the notebook system needing a vertical grid for collectibles, trigger-order appearance, hidden/untriggered collectibles, and possible reuse of Cuttable Flower scripts for paper tying."
7,Sketches,11v6A3eQ08l_X8hE0iAQtM2zsfD8Fm0xMSk2Fq92j6q4,https://docs.google.com/presentation/d/11v6A3eQ08l_X8hE0iAQtM2zsfD8Fm0xMSk2Fq92j6q4,application/vnd.google-apps.presentation,2026-06-03T13:24:41.728Z,2026-06-03T20:15:55.040Z,2026-06-03 16:15:55 EDT,Peaceland shared Drive / Summer 26 / Design/Dev / Sketches and Paper Prototypes,"Sketch and paper-prototype ideation deck. It covers museum navigation, artifact/war exhibits, save file ideas, a memory minigame, and simple settings.",Detected ideas include: left door to artifacts and right door to war exhibit; artifact exhibit with memory objects/photos; war history exhibit with map/signage; save file with memory counter and last-played date; minigame where the player ties string in a figure-8 and attaches a memory to the tree; basic settings menu.
8,Museum Artifacts List,1THyb-EScMDw-W5CcZwcKQTKGM85ydO_dKtlo8_Bl_ms,https://docs.google.com/document/d/1THyb-EScMDw-W5CcZwcKQTKGM85ydO_dKtlo8_Bl_ms,application/vnd.google-apps.document,2026-06-03T19:33:08.877Z,2026-06-03T20:13:24.834Z,2026-06-03 16:13:24 EDT,Peaceland shared Drive / Summer 26 / Narrative / Brainstorming,"Brainstormed list of museum artifacts and their relevance to culture, conflict, timeline, economy, and visual display.","Detected artifact categories include dishes/cutlery, old handmade plates, newer plates, old military uniforms/caps, medals, women’s scarves, jewelry, shoes, official documents, ceasefire agreement, passports, money/coins, novelty coins for the 30th anniversary, and debris from riots/bombings."
9,Character Image References,1o6BfmeyVq2zGdUw9T5HlgvTuFTpYk4oagvaaQMIg644,https://docs.google.com/presentation/d/1o6BfmeyVq2zGdUw9T5HlgvTuFTpYk4oagvaaQMIg644,application/vnd.google-apps.presentation,2026-02-25T14:14:14.904Z,2026-06-03T19:31:45.388Z,2026-06-03 15:31:45 EDT,Peaceland shared Drive / Spring 26 / Narrative,Reference deck for character images across past and present versions.,"Detected character/reference sections include Boris present/past, Mira present/past, Jovan young/older, Ruzica young/older, Marc Malkin, Uros Malkin, Petar present/past, Damir, and multiple external visual reference links."
10,Three Groups Brainstorming,1NxpHPV0PbDub1fKuKAFqRzppRIvM27y1P_LFtfgXqJ0,https://docs.google.com/document/d/1NxpHPV0PbDub1fKuKAFqRzppRIvM27y1P_LFtfgXqJ0,application/vnd.google-apps.document,2026-06-03T17:21:24.002Z,2026-06-03T19:23:07.990Z,2026-06-03 15:23:07 EDT,Peaceland shared Drive / Summer 26 / Narrative / Brainstorming,Worldbuilding brainstorm for the three Streynian groups and the historical causes of tension.,"Includes inspirations such as ambitus, scapegoating, Aryan immigration to India, Medieval/Renaissance Italy, Ancient Rome, caste systems, and isolated geography. Timeline notes cover Cleoni/Eskani settlement, Thebrean coastal arrival, industrialization, Cleoni displacement into farms/factories, mixed cities, wealth gaps, crime, mayoral politics, tensions, riots, and violent retaliation."
11,Marc Family History Planning,1V7GPzGdEvd_cO-_8RDhBObVf9-4sNPEyBKgeaADDAt0,https://docs.google.com/document/d/1V7GPzGdEvd_cO-_8RDhBObVf9-4sNPEyBKgeaADDAt0,application/vnd.google-apps.document,2026-06-03T17:20:55.579Z,2026-06-03T19:20:13.890Z,2026-06-03 15:20:13 EDT,Peaceland shared Drive / Summer 26 / Narrative / Brainstorming,"Narrative planning doc for Marc’s family, sibling Uros, parents, and the graffiti/crime setup.","Detected notes define Marc as 21–22, not the person who committed the crime, concerned with how he is perceived, and not committed to group-bigoted beliefs. Uros is around 13, tries to make breakfast, was peer pressured into writing a slur, and can change through conversations. Parent notes include Dafina Malkin and Zoran Malkin."
